Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0603_1608Metric,149.142,-124.907,0.0,top
C2,10u,C_0805_2012Metric,155.492,-124.877,180.0,top
C3,10n,C_0805_2012Metric,105.3084,-113.4364,-90.0,top
C4,100n,C_0603_1608Metric,111.1684,-114.3764,180.0,top
C5,10u,C_0805_2012Metric,108.5684,-113.4564,-90.0,top
C6,100n,C_0603_1608Metric,147.2568,-41.021,180.0,top
C7,100n,C_0603_1608Metric,117.4242,-39.6748,180.0,top
CN1,1473005-4,SO-DIMM-SMD_200P-P0.60_1473005-4,122.67,-81.7,270.0,top
F1,JK-NSMD050-30V,F1206,108.849,-116.374,0.0,top
FB1,2A,L_1206_3216Metric,103.699,-116.514,0.0,top
J1,Conn_02x32_Odd_Even,PinHeader_2x32_P2.54mm_Vertical,95.25,-42.164,0.0,top
J2,Conn_02x32_Odd_Even,PinHeader_2x32_P2.54mm_Vertical,156.21,-42.164,0.0,top
J3,Connector_USB_C_Receptacle_USB2.0,USB-C_SMD-TYPE-C-31-M-12,107.919,-122.42,0.0,top
J4,Conn_01x04_Male,PinHeader_1x04_P2.54mm_Vertical,157.4038,-30.5816,0.0,top
R1,1M,R_0603_1608Metric,102.079,-118.61,180.0,top
R2,5.6k,R_0603_1608Metric,147.7772,-27.2034,180.0,top
R3,5.6k,R_0603_1608Metric,117.856,-27.1272,180.0,top
R4,5.6k,R_0603_1608Metric,127.254,-27.178,0.0,top
R5,5.6k,R_0603_1608Metric,97.3582,-27.2034,0.0,top
RJ1,[national-id],RJ45-TH_HR911130A,107.2388,-34.0868,0.0,top
RJ2,[national-id],RJ45-TH_HR911130A,137.2362,-34.0868,0.0,top
U1,AMS1117-3.3,SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR,150.622,-119.687,270.0,top
